,,PARTNER INFO,,,,,,,,📧 NEWSLETTER SPOTLIGHT,,,,📰 NEWSLETTER (GENERAL),,,,📱 SOCIAL POST,,,,WEBSITE SPOTLIGHT,,,,✉️ SEND OUR INFO (High Value),,🎪 EVENT SPONSORSHIP,,,,🤝 CO-PLANNED EVENT	,,NOTES
Chamber Name,Team,Owner,Support,Location,# Members,"Partner
Status","Engagement
Level","Primary
Contact",Primary Contact email,Available?,"Incl. in
Membership?","Cost if Not
Included",How to Initiate,Available?,"Incl. in
Membership?","Cost if Not
Included",How to Initiate,Available?,"Incl. in
Membership?","Cost if Not
Included",How to Initiate,Available?,"Incl. in
Membership?","Cost if Not
Included",How to Initiate,Available?,Notes / How to Initiate,Available?,"Incl. in
Membership?",Cost Range,How to Initiate,Available?,Notes / How to Initiate,"General Notes
& Next Steps"
Clermont Chamber of Commerce,BD,Astrid,,"Clermont County, OH",675,Signed,⭐⭐⭐ Average,Austin Heller,[email],No,N/A,N/A,,Yes,No,"$50/wk, $150/mo, $2,500/yr",Purchase directly — e-newsletter ads: $50/wk or $150/mo (11K subscribers). Contact Austin.,No,N/A,N/A,,,,,,No,"Not established, but worth clarifying.",Yes,No,"$500–$2,000+",Contact Austin.,Yes,Talk to Austin.,
Greater Kansas City Chamber,BD,Astrid,,"Kansas City, MO","1,900",Signed,⭐⭐⭐ Average,Shannon Spiess,[email],Unsure,,,Must get more info,Unsure,,,Must get more info,Unsure,,,Must get more info,,,,,Unsure,Must get more info,Yes,No,$500+,"Contact Shannon. Sponsored networking events (lunch, coffee). Panel discussions possible. Webinars.",Yes,Open to co-planned educational webinars and workshops. Contact Shannon.,
Greater Oklahoma City Chamber,BD,Astrid,,"Oklahoma City, OK","3,000",Engaged,⭐⭐⭐⭐ Above Avg,Derek Villanueva,[email],No,N/A,N/A,,Yes,Yes,Included,"Contact Derek — Newsletter (5,000 subscribers) included in membership",Yes,Yes,Included,Contact Derek — social media promotion included,,,,,No,Not set up for dedicated sends.,Yes,Some included,"$500–$2,000+",Contact Derek. Monthly networking + lunches + events.,Yes,Very open. Derek wants to co-plan AI for SMBs event. Contact Derek.,"$500/yr. Derek is collaborative. Vember had been discussing a May outdoor event with Derek as ideal timing, possibly AI for SMBs oriented."
Greater Omaha Chamber,BD,Astrid,,"Omaha, NE","3,000",Engaged,⭐⭐⭐ Average,Katrinka Dicke,[email],No,N/A,N/A,,Unsure,N/A,N/A,"We may be able to post member news via portal, get more info.",No,N/A,N/A,,,,,,No,,Yes,TBD,TBD,Contact Katrinka. ,Yes,Open to co-planning. Contact Katrinka.,"This is in an early stage relationship, needs follow up call / more info on how to activate."
Greater San Antonio Chamber,BD,Astrid,,"San Antonio, TX","1,500",Engaged,⭐⭐⭐⭐ Above Avg,Linda Wagoner,[email],Yes,Yes,Included,Contact Linda — newsletter included in membership,Yes,Yes,Included,Contact Linda — newsletter + social included,Yes,Yes,Included,"Contact Linda — LinkedIn, Instagram, social included",,,,,Unsure,"Not yet established, worth testing",Yes,Some included,"$500–$2,000+",Contact Linda. 60–70 events/yr (100–300 ppl). Annual gala ~800 ppl. $1K marketing credits included in our membership fee.,Yes,Open to event planning with us. Contact Linda.,Our membership included $250 sponsorship + $1K marketing credits. Many events per year.
Lincoln Chamber of Commerce,BD,Astrid,,"Lincoln, NE","1,300",Engaged,⭐⭐⭐⭐ Above Avg,Becca Fowler,[email],Yes,Yes,Included,Contact Becca — member newsroom (40K monthly hits). Social reshare included.,Yes,Yes,Included,"Contact Becca — member newsroom posts pulled into newsletter; 6,500 email list",No,N/A,N/A,,,,,,No,,Yes,No,$500+,"Contact Becca. Networking events (40–250 ppl, SMBs). Signature events. Recommend sponsoring networking vs. signature events.",Yes,Open to custom events. Contact Becca.,"Relational town — build relationships first. Vember was working with Becca on an AI event, worth picking up and seeing what is possible."
Sacramento Hispanic Chamber,BD,Astrid,,"Sacramento, CA",500,Engaged,⭐⭐⭐⭐ Above Avg,Fabiola Aceves-Fonseca,[email],Yes,Yes (up to 9/yr at Silver+),,Contact Fabiola — Silver: 4 features; Gold: 6; Platinum: 9 newsletter features,Yes,Yes,Included,Contact Fabiola — monthly newsletter included in all tiers,Yes,Yes,Contact Fabiola.,,,,,,Yes,Sent dedicated email blast (3/16) with tax readiness + growth fund. Very willing. Contact Fabiola.,Yes,Yes,$500+,Contact Fabiola. Monthly afternoon mixer (5-min presentation). Annual Tax Day event Fall 2026 should be planned.,Yes,Contact Fabiola.,"Very engaged partner. They are open to a Q2 workshop, contact to discuss."
San Jose Chamber,BD,Astrid,,"San Jose, CA",600,Signed,⭐⭐⭐ Average,Katie Savant,[email],No,N/A,N/A,,Yes,No,TBD per event,Contact Katie — newsletter features only come with event sponsorship. No standalone newsletter benefit.,No,No,TBD per event,Contact Katie — social features only come with event sponsorship. No standalone newsletter benefit.,,,,,No,,Yes,No,"$5,000+",Contact Katie.,No,Must plan events 6 months out. No co-planning without sponsorship.,
Santa Ana Chamber,BD,Astrid,,"Santa Ana, CA",400,Engaged,⭐⭐⭐⭐ Above Avg,Claudette John,[email],Unsure,N/A,N/A,Must get more info,Yes,No,Varies,"Contact Claudette — no formal newsletter, but many email communications. Contact for ad hoc email inclusion.",No,N/A,N/A,,,,,,Unsure,worth testing,Yes,Yes (events),"$500–$1,000+",Contact Claudette — event sponsorship available.,Yes,Open to creative collab. Contact Claudette.,Open to including making Pilot a member benefit. No newsletter but lots of emails. Will share membership list with us.
San Diego Regional Chamber,BD,Hannah,,"San Diego, CA","3,500",Engaged,⭐⭐⭐ Average,Erika Garcia,[email],No,N/A,N/A,,Yes,Yes (via event calendar),Included,Post events to calendar — events automatically pulled into monthly newsletter,Yes,Yes (via event calendar),Included,Events on calendar automatically promoted on social if few that month,,,,,No,,Yes,No,$500+,Contact Erika.,No,Need 18 months of engagement before creative partnerships. Can post events to calendar.,"Event calendar is main channel. No custom content — only event-based newsletter. 18 months before creative partnership. 3,500+ members."
Brooklyn Chamber of Commerce,Marketing,Kat,Daniel,"Brooklyn, NY","1,000",Engaged,⭐⭐⭐⭐ Above Avg,Evan Plake,[email],Yes,Yes,1 per quarter included in membership,Submit promotion request form,No,No,,,Yes,Yes,1 per quarter included in membership,Submit promotion request form,Yes,Yes,1 per quarter included in membership,"Submit promotion request form

The website blogpost allows for longer-form content like an article. Some members like to combine their Member Spotlight with the Website one, where the newsletter will link out to the blogpost.",No,,Yes,Some included,"$4,000","Contact Evan. 

Best fit is their monthly After-hours:  Pilot featured on event promo & gets 2 min to address crowd & gets opt-in attendee list post event

If doing 2 events, total cost will be $7k (we already did one in Q1 for $4k so next will be $3k)",Yes,Open to co-sponsoring events. Contact Evan — propose event idea.,High-tier membership includes social + newsletter + spotlight. 3/18 after-hours event sponsored. Committees may be useful for BD.
Buffalo Niagara Partnership,Marketing,Kat,Daniel,"Buffalo + Niagara, NY","1,300",Engaged,⭐⭐⭐⭐ Above Avg,"Dan Capriotti, Member Engagement Coordinator

Atiana German, Sponsorship Manager ","[email]

[email]",Unsure,Unsure,,Must get more info,Unsure,Unsure,,Must get more info,Unsure,Unsure,,Must get more info,Unsure,Unsure,,Must get more info,Unsure,Must get more info,Yes,No,"$1,000 - $5,000 

Has been flexible with us on fees",Contact Atiana,Yes,Open to co-planning. Contact Dan.,"Their monthly member networking event, LinkUp, costs $3,500 to sponsor 4 events, but they are open to 1-off available. 

"
CalAsian Chamber of Commerce,Marketing,Kat,"if needed, Astrid can help",California (statewide),"6,000",Engaged,⭐⭐⭐⭐⭐ Excellent,Alison Rivas,[email],Yes,Yes,Included,Contact Alison — email blast to member list; dedicated sends included,Yes,Yes,Included,Contact Alison or post via member portal,Yes,Yes,Included,Contact Alison — social included in membership,N/A,N/A,,,Yes,Has sent dedicated emails on our behalf multiple times. Very willing. Contact Alison.,Yes,Yes,,Contact Alison,Yes,Tax Day event (3/11) done. Empower Program support in discussion. Contact Alison.,Top partner. 5% rev share agreed. Intro to SBDC and incubator. San Joaquin SBDC housed in chamber. Empower Program integration in discussion.
Chamber RVA,Marketing,Kat,Evan,"Richmond, VA",800,Signed,⭐⭐⭐⭐ Above Avg,"Stephanie Phillips, Director of Member Value and Engagement",[email],No,N/A,N/A,,Yes,Yes,$450–$600 dedicated email; weekly feature included,Contact chamber — unlimited member news on website included; $450–$600 dedicated email.,No,N/A,N/A,,,,,,No,,Yes,No,$250–$600+,"Contact chamber. Mixers (100–150 ppl), small biz prospectus (10–15 biz, every other month). $600 sponsorship in activations budget.",Yes,Interested in hosting Q2 AI for SMBs event. Contact chamber.,"$1,000/yr. 65% of members are small businesses. Unlimited member news included. $450–$600 dedicated email. AI for SMBs event in planning."
Chicagoland Chamber,Marketing,Kat,Daniel,"Chicago, IL",900,Engaged,⭐⭐⭐ Average,Chase Berman,[email],Yes,No,$500/feature,"Purchase via invoice, contact Chase.",Yes,Partially,Paid spotlight; basic member news included,Post via member portal for free; purchase dedicated newsletter ad separately,Yes,Yes,Included,Included in membership,,,,,No,Not set up for dedicated sends yet.,Yes,Some included,"$500–$3,000+",Contact Chase,Yes,"Pitch event ideas to membership team — programming groups (women's biz, tech, emerging leaders).","Chase loves us, down to help us get the most out of our membership."
Frisco Chamber,Marketing,Kat,Astrid / Evan,"Frisco, TX","1,200",Engaged,⭐⭐⭐ Average,Nicole Eversman,[email],No,N/A,N/A,,No,No,N/A,No traditional newsletter — has members-only FB page. Post directly to FB group.,Yes,Yes (FB group),Included,Post directly to members-only FB page — chamber monitors but open to member posts,,,,,No,,Yes,No,$500+,"Contact Nicole. August annual conference RED (250–270+ ppl). Chamber Works weekly (100 biz, sponsor breakfast = 5-min presentation).",Yes,No events until August 2026 (moving to new building). Contact Nicole for summer event planning.,$425/yr. No traditional newsletter. FB members-only group is main channel.
Plano Chamber,Marketing,Kat,Astrid / Evan,"Plano, TX",850,Engaged,⭐⭐⭐⭐ Above Avg,"Ryan Minter

Jenny Avis","[email]

[email]",Yes,Yes (small ad in base),Included in base membership,Contact Ryan — base membership includes small ad piece + newsletter features,Yes,Yes,Included; add-ons available,Contact Ryan — newsletter features included; print/digital add-ons available,Yes,Yes,Included,Contact Ryan — logo placement + social included in membership,,,,,No,Not established.,Yes,Some included,"$500–$5,000+",Contact Ryan,Yes,Open to event planning with us. Contact Ryan.,$6K/yr at Innovate level. Access to full member roster + mailing list. 850 members (~80% SMBs). Rev share possible (committee-driven).
San Francisco Chamber,Marketing,Kat,"if needed, Astrid can help","San Francisco, CA","1,000",Producing SQLs,⭐⭐⭐⭐⭐ Excellent,Rolando Tirado,[email],Yes,Yes,Included,Contact Rolando — included in membership,Yes,Yes,Included,Contact Rolando — SMB blurb sent in newsletter; post via member portal,Yes,Yes,Included,Contact Rolando — social suite included in membership,,,,,Yes,They have done this for us before. Just ask Rolando.,Yes,Some included,"$500–$2,000+",Contact Rolando.,Yes,Open to co-sponsoring events. Prior tax day event hosted. Contact Rolando.,Flagship partner. Rev share in discussion. 
"WBEC Pacific 
(membership org but not a chamber)",Marketing,Kat & Astrid,,Pacific Northwest,"1,300",Engaged,⭐⭐⭐⭐ Above Avg,Brad Haney,[email],No,N/A,N/A,,Yes,Yes (quarterly),Included in custom $5K package,Contact via Kat — quarterly sponsored newsletter content included in custom membership package,Yes,Yes (monthly community platform),Included in custom $5K package,Contact via Kat — monthly community platform post included in custom package,,,,,No,,Yes,Yes (3 events),Included in custom $5K package,"Contact via Kat. 3 speaking/event features (Bay, Portland, Seattle). 40–60 attendees per free event.",Yes,Very open. Custom package includes shaping event topics together. Contact via Kat.,Custom $5K package: monthly platform post + quarterly newsletter + 3 events. Community platform just launched Jan 2026. Very collaborative.
Youngstown/Warren Regional Chamber,Marketing,Kat,Astrid,"Youngstown, OH","3,000",Engaged,⭐⭐⭐⭐ Above Avg,Joe Merlo,[email],Yes,Yes (via Plus Program),3-mo package ~$300+,There is something called the Membership Plus Program: content pushed via social + standalone email that seems like a good deal. Contact Joe.,Yes,Yes,Bi-weekly; Plus Program for upgrades,Contact Joe — bi-weekly newsletter; Membership Plus adds banner ads,Yes,Yes (via Plus Program),3-mo package,Contact Joe about the plus Program: 3 social posts + monthly content updates,,,,,Yes,Gave us member email list WITH emails. They send emails on our behalf. Extremely high value.,Yes,Some included,"$500–$2,500+",Contact Joe. Good Morning/Evening series (150–250 ppl). Signature events (500–700 ppl). Virtual webinars on demand.,Yes,Very open to co-planning. Contact Jackie.,$460/yr entry. Member export list WITH emails (industry/size filterable). 100+ events/yr. Virtual webinars on demand. 
Anne Arundel Chamber,Pause,-,"if needed, Astrid can help","Severn, MD",500,Engaged,⭐⭐⭐ Average,Amy Berry,[email],Yes,No,$500/feature (Member Spotlight Video),Contact Amy — Member Spotlight Video $500. Purchase w/ credit card,Yes,Yes,$150/blast to 5K subscribers,Contact Amy — weekly newsletter; E-blast $150 to 5K subscribers,Yes,Yes,Included,Included with membership — social posts + FB included,,,,,Unsure,Worth testing,Yes,Some included,"$250–$1,000",Contact Amy. ,Yes,,
Calaveras Chamber of Commerce,Pause,-,"if needed, Astrid can help","Valley Springs, CA",190,Engaged,⭐⭐⭐⭐ Above Avg,Rachel Sparks,[email],No,N/A,N/A,Not available,Yes,Yes (at Supporter level),Included at Supporter level,Contact Rachel — newsletter access unlocked at Supporter level; contact directly,No,N/A,N/A,Not confirmed.,,,,,No,Not established.,Yes,N/A,N/A,Contact Rachel.,Yes,Very open to co-hosting workshops (prefer Wed lunch or 4–5pm). Contact Rachel — propose event.,$500/yr (legacy pricing). Rural chamber. Loves workshops — constant demand. Open to 10% rev share discussion. Very hard to get in touch with (Rachel is the only employee and very busy).
Davis Chamber of Commerce,Pause,-,"if needed, Astrid can help","Centerville, UT",400,Engaged,⭐⭐⭐⭐ Above Avg,"Kristin Wojciechowski

Kenna Hyer","[email]

[email]",No,N/A,N/A,Not confirmed for spotlights,Yes,Yes (Executive level only),"$2,700/yr for Executive",Contact Kristin — weekly newsletter exclusive to Executive members; shoutout on joining,Yes,Building it now,TBD,Contact Kristin — social media currently being built out,,,,,No,Not established.,Yes,Some included,"$500–$2,000+","Contact Kristin. Business Alliance (2x/mo, 60–80 ppl), Chamber Connections (20–30 ppl), luncheons (60–100 ppl). Open to events not on calendar.",Yes,Very open to co-planned events not on existing calendar. Contact Kristin.,$445/yr. 14 cities in county. Members very engaged. Open to custom events. Want to be a resource hub. New biz zone on website interest.
Glendale Chamber of Commerce,Pause,-,"if needed, Astrid can help","Glendale, AZ","2,000",Signed,⭐⭐⭐⭐ Above Avg,Theresa Hernandez,[email],No,N/A,N/A,Not standalone,Yes,Yes,Included (Voice of Business Mag ad pending),Contact Theresa — newsletter/directory included. Voice of Business magazine ad placement in discussion.,Yes,Yes (Members-only FB group),Included,Contact Theresa — Members-only FB Group included with membership,,,,,No,Not yet established.,Yes,Yes (Business Over Breakfast),Included / $500+ larger events,Contact Theresa. Business Over Breakfast: 15–20 min presentation slots included in membership.,Yes,High interest in co-hosting virtual webinars + bookkeeping educational series. Contact Theresa.,$495/yr (negotiated down). Bookkeeping is #1 requested resource at events. Spanish-language materials a plus. No competition in directory.
Grand Island Chamber,Pause,-,"if needed, Astrid can help","Grand Island, NE",600,Engaged,⭐⭐⭐ Neutral,Grant Cope,[email],No,N/A,N/A,Not confirmed,Yes,Yes,Included,Contact Grant — newsletter included in membership,No,N/A,N/A,Not confirmed.,,,,,No,Not established.,Yes,TBD,TBD,Contact Grant. Events available. CPA partnership sponsorship in discussion.,Yes,Open to future event planning. Contact Grant.,Joined 3/5. Follow-up call missed. CPA partnership in discussion. Early-stage relationship — need to follow up.
Greater Madison Chamber,Pause,-,"if needed, Astrid can help","Madison, WI","1,200",Signed,⭐⭐⭐ Neutral,Rachel LaCasse-Ford,[email],No,N/A,N/A,Not confirmed as spotlight,Yes,Yes (3 large ads at Lead Level),Included at Lead level ($750/yr),Contact Rachel — 3 large BEAM newsletter ads included with Lead membership. Schedule with Rachel.,No,N/A,N/A,Not confirmed.,,,,,No,Not established.,Yes,Some included,$200+/event,Contact Rachel. Event sponsorship available. $200 per event noted in activations budget.,Yes,Open to co-planned events. Contact Rachel.,"$750/yr Lead level includes 3 large BEAM newsletter ads. Newsletter ads are the primary activation. 1,200 members (~72% SMBs)."
Greater Phoenix Chamber,Pause,-,"if needed, Astrid can help","Greater Phoenix, AZ","2,400",Engaged,⭐⭐⭐ Bad (Low Collab),Curt Moroney,[email],No,N/A,N/A,Not interested in collaboration,No,N/A,N/A,Not interested in collaboration,No,N/A,N/A,Not interested in collaboration,,,,,No,Not established. Chamber not interested in collab.,No,No,N/A,Chamber not willing to collaborate. Continue sending offers passively. Use member portal.,No,Not open to co-planning.,"$575/yr. No bookkeeping in directory — good signal, but contact uninterested in collab. Local partner (John Peterson) is the real channel. Attend events."
Tacoma-Pierce County Chamber,Pause,-,"if needed, Astrid can help","Tacoma, WA","1,300",Signed,⭐⭐⭐ Neutral,"Jonathan Cooper

Janice Hutchins","[email]

Janice Hutchins [email]",No,N/A,N/A,Not confirmed,Yes,Yes,Included,Contact Jonathan — newsletter included in membership,No,N/A,N/A,Not confirmed.,,,,,No,Not established.,Yes,Some included,$500+,Contact Jonathan. Member discount added to portal. Tracks new members monthly — great for Booster targeting.,No,Not confirmed yet.,"$1,650/yr. Tracks new members monthly (great Booster leads). Communication has been inconsistent — follow up by phone."